<tr bgcolor="#E0E0E0" align=right><td>1036</td><td class=msdate>2019.07.05 15:42</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25971</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1037</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25970</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1038</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25969</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1039</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25968</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1040</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25967</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1041</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25966</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1042</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25965</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1043</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25964</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1044</td><td class=msdate>2019.07.05 15:43</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25963</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1045</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25962</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1046</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25960</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1047</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25958</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1048</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25957</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1049</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25955</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1050</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25953</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1051</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25952</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1052</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25950</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1053</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25948</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1054</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25947</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1055</td><td class=msdate>2019.07.05 15:44</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25945</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1056</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25944</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1057</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25943</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1058</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25942</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1059</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25941</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1060</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25940</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1061</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25939</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1062</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25938</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1063</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25937</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1064</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25936</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1065</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25934</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1066</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25933</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1067</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25932</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1068</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25931</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1069</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25930</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1070</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25929</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1071</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25928</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1072</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25927</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1073</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25925</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1074</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25924</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1075</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25923</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1076</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25921</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1077</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25920</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1078</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25918</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1079</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25917</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1080</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25916</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1081</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25914</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1082</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25913</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1083</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25912</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>1084</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25910</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>1085</td><td class=msdate>2019.07.05 15:45</td><td>modify</td><td>12</td><td class=mspt>1.00</td><td style="mso-number-format:0\.00000;">1.26928</td><td style="mso-number-format:0\.00000;" align=right>1.25909</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
